"Noise - Residential, lat","Noise - Residential, lon","Noise - Residential, text","Heat/Hot Water, lat","Heat/Hot Water, lon","Heat/Hot Water, text","Blocked Driveway, lat","Blocked Driveway, lon","Blocked Driveway, text","Illegal Parking, lat","Illegal Parking, lon","Illegal Parking, text"
40.81126215,-73.91562327,The Police Department responded to the complaint and with th...,40.82621029,-73.94315568,The Department of Housing Preservation and Development respo...,40.65202006,-73.91244064,The Police Department responded and upon arrival those respo...,40.75806082,-73.9712243,The Police Department responded to the complaint and took ac...
40.76520194,-73.95973064,The Police Department responded to the complaint and with th...,40.80133556,-73.96572628,The complaint you filed is a duplicate of a condition alread...,40.64571039,-73.94421034,The Police Department responded and upon arrival those respo...,40.82166981,-73.91518012,The Police Department reviewed your complaint and provided a...
40.77072005,-73.94886758,The Police Department responded to the complaint and with th...,40.807517,-73.95835044,The Department of Housing Preservation and Development respo...,40.65554372,-73.9272775,The Police Department responded and upon arrival those respo...,40.81139886,-73.90776232,Your request can not be processed at this time because of in...
40.75361797,-73.96457057,The Police Department responded to the complaint and with th...,40.80133556,-73.96572628,The Department of Housing Preservation and Development respo...,40.65395746,-73.94217801,The Police Department responded and upon arrival those respo...,40.64417101,-73.8882935,The Police Department responded to the complaint and with th...
40.69687254,-73.92845495,The Police Department responded to the complaint and with th...,40.80133556,-73.96572628,The Department of Housing Preservation and Development respo...,40.85963819,-73.84473462,The Police Department issued a summons in response to the co...,40.71000926,-74.00089814,The Police Department responded to the complaint and determi...
40.80881253,-73.9138202,Your request can not be processed at this time because of in...,40.79001115,-73.97845482,The Department of Housing Preservation and Development was n...,40.86237209,-73.85111279,The Police Department responded to the complaint and with th...,40.72393105,-73.97658211,The Police Department responded to the complaint and with th...
40.64104988,-73.89376128,The Police Department responded to the complaint and with th...,40.82594842,-73.9409229,The complaint you filed is a duplicate of a condition alread...,40.67968134,-73.93662149,The Police Department responded to the complaint and with th...,40.63873429,-74.01797967,The Police Department responded to the complaint and with th...
40.8017711,-73.96287983,The Police Department responded to the complaint and with th...,40.82644161,-73.93926756,The Department of Housing Preservation and Development respo...,40.68518046,-73.9294915,The Police Department responded to the complaint and with th...,40.71863329,-74.00155482,The Police Department responded to the complaint and with th...
40.59796731,-73.93850673,The Police Department responded to the complaint and with th...,40.82594842,-73.9409229,The Department of Housing Preservation and Development respo...,40.69072397,-73.93737906,The Police Department responded to the complaint and with th...,40.71883367,-74.0011111,The Police Department responded to the complaint and with th...
40.59796731,-73.93850673,The Police Department responded to the complaint and with th...,40.81920456,-73.9463627,The Department of Housing Preservation and Development respo...,40.68497424,-73.92890039,The Police Department responded to the complaint and with th...,40.71415589,-73.76116941,The Police Department responded to the complaint and with th...
40.81963171,-73.89349425,The Police Department responded to the complaint and took ac...,40.82346022,-73.9434254,The Department of Housing Preservation and Development respo...,40.77086216,-73.93177996,The Police Department reviewed your complaint and provided a...,40.8328981,-73.87050099,Your request can not be processed at this time because of in...
40.8703087,-73.85458416,The Police Department responded to the complaint and determi...,40.82421101,-73.9465321,The Department of Housing Preservation and Development respo...,40.77086216,-73.93177996,The Police Department issued a summons in response to the co...,40.8265297,-73.87487465,Your request can not be processed at this time because of in...
40.82104732,-73.95526007,The Police Department responded to the complaint and with th...,40.82610141,-73.93954248,The Department of Housing Preservation and Development respo...,40.7488462,-73.77023384,The Police Department issued a summons in response to the co...,40.84063304,-73.91517763,The Police Department responded to the complaint and took ac...
40.87115935,-73.85225738,The Police Department responded to the complaint and determi...,40.86655111,-73.91876005,The complaint you filed is a duplicate of a condition alread...,40.70953077,-73.80474746,The Police Department responded to the complaint and with th...,40.84394568,-73.918672,The Police Department responded to the complaint and took ac...
40.67824916,-73.92400438,The Police Department responded to the complaint and with th...,40.86655111,-73.91876005,The Department of Housing Preservation and Development respo...,40.63822087,-73.93089949,The Police Department responded and upon arrival those respo...,40.72732301,-73.8489972,The Police Department responded and upon arrival those respo...
40.82179224,-73.95122017,The Police Department reviewed your complaint and provided a...,40.84557622,-73.93645259,The Department of Housing Preservation and Development was n...,40.68894502,-73.80639793,The Police Department responded to the complaint and with th...,40.83073959,-73.8670651,Your request can not be processed at this time because of in...
40.72979579,-73.86423208,The Police Department responded to the complaint and with th...,40.68490733,-73.8759084,The Department of Housing Preservation and Development was n...,40.70906583,-73.78859689,The Police Department responded to the complaint and with th...,40.62556589,-73.90903142,The Police Department reviewed your complaint and provided a...
40.72351001,-73.98700137,The Police Department responded to the complaint and with th...,40.85414124,-73.88245719,The complaint you filed is a duplicate of a condition alread...,40.71500666,-73.75718032,The Police Department responded to the complaint and with th...,40.62391894,-73.91614469,The Police Department reviewed your complaint and provided a...
40.72578832,-73.98849818,The Police Department responded to the complaint and took ac...,40.8478323,-73.89205392,The complaint you filed is a duplicate of a condition alread...,40.83229402,-73.8752577,Your request can not be processed at this time because of in...,40.69680708,-73.84720908,The Police Department reviewed your complaint and provided a...
40.75843736,-73.91613417,The Police Department responded to the complaint and with th...,40.8478323,-73.89205392,The complaint you filed is a duplicate of a condition alread...,40.83024558,-73.91692897,The Police Department issued a summons in response to the co...,40.74200994,-73.80823936,The Police Department responded and upon arrival those respo...
40.64642907,-73.94328723,The Police Department responded to the complaint and with th...,40.84801748,-73.89343796,The complaint you filed is a duplicate of a condition alread...,40.6254452,-73.91266643,The Police Department reviewed your complaint and provided a...,40.66873029,-73.99062762,The Police Department issued a summons in response to the co...
40.65391056,-73.95380443,The Police Department responded to the complaint and with th...,40.8478323,-73.89205392,The Department of Housing Preservation and Development respo...,40.6269132,-73.91572664,The Police Department reviewed your complaint and provided a...,40.60183187,-74.00473551,The Police Department responded to the complaint and determi...
40.7385894,-73.98466009,The Police Department responded to the complaint and with th...,40.85615697,-73.8835598,The Department of Housing Preservation and Development respo...,40.8365157,-73.91116427,The Police Department responded to the complaint and with th...,40.61804727,-73.98527132,The Police Department responded and upon arrival those respo...
40.73523231,-73.9828206,The Police Department responded to the complaint and with th...,40.85414124,-73.88245719,The Department of Housing Preservation and Development respo...,40.67540352,-73.94442704,The Police Department responded and upon arrival those respo...,40.82735705,-73.86151089,The Police Department issued a summons in response to the co...
40.81022537,-73.85551378,Your request can not be processed at this time because of in...,40.85799875,-73.89212418,The Department of Housing Preservation and Development respo...,40.68017681,-73.86042126,The Police Department reviewed your complaint and provided a...,40.86022375,-73.9138295,The Police Department responded to the complaint and with th...
40.69759726,-73.9935519,The Police Department responded to the complaint and took ac...,40.84691907,-73.89286141,The Department of Housing Preservation and Development respo...,40.68821552,-73.83885245,The Police Department reviewed your complaint and provided a...,40.69692607,-73.89159863,The Police Department responded to the complaint and took ac...
40.83884473,-73.86470343,Your request can not be processed at this time because of in...,40.84801748,-73.89343796,The Department of Housing Preservation and Development was n...,40.72771842,-73.84912619,The Police Department responded and upon arrival those respo...,40.70429754,-73.89056595,The Police Department responded to the complaint and with th...
40.83206095,-73.85010015,Your request can not be processed at this time because of in...,40.84851446,-73.89069737,The Department of Housing Preservation and Development respo...,40.82962235,-73.87942544,The Police Department responded and upon arrival those respo...,40.71894875,-73.90569331,The Police Department responded and upon arrival those respo...
40.70721264,-73.7725126,The Police Department responded to the complaint and with th...,40.83545029,-73.88571372,The complaint you filed is a duplicate of a condition alread...,40.81041756,-73.85556033,The Police Department issued a summons in response to the co...,40.5888678,-73.97274459,The Police Department issued a summons in response to the co...
40.71220008,-73.76847724,The Police Department responded to the complaint and with th...,40.83123718,-73.89141233,The Department of Housing Preservation and Development respo...,40.69682038,-73.9735876,The Police Department issued a summons in response to the co...,40.59290629,-73.9768081,The Police Department responded to the complaint and with th...
40.82473727,-73.87730972,Your request can not be processed at this time because of in...,40.82214477,-73.88940746,The Department of Housing Preservation and Development respo...,40.81725548,-73.91046381,The Police Department issued a summons in response to the co...,40.60585621,-73.95062166,The Police Department issued a summons in response to the co...
40.67497591,-73.9456279,The Police Department responded to the complaint but officer...,40.83728098,-73.88567444,The complaint you filed is a duplicate of a condition alread...,40.6827053,-73.81938512,The Police Department responded to the complaint and with th...,40.60089056,-73.9439561,The Police Department issued a summons in response to the co...
40.84125035,-73.91120493,The Police Department responded to the complaint and took ac...,40.83728098,-73.88567444,The Department of Housing Preservation and Development inspe...,40.68300264,-73.81139804,The Police Department responded and upon arrival those respo...,40.72175647,-73.9088893,The Police Department responded to the complaint and took ac...
40.67467139,-73.94037914,The Police Department responded and upon arrival those respo...,40.83728098,-73.88567444,The complaint you filed is a duplicate of a condition alread...,40.89335871,-73.85248293,The Police Department responded and upon arrival those respo...,40.69709053,-73.85630713,The Police Department responded to the complaint and with th...
40.8369817,-73.90692095,The Police Department responded to the complaint and took ac...,40.83728098,-73.88567444,The complaint you filed is a duplicate of a condition alread...,40.89019991,-73.85491318,The Police Department responded and upon arrival those respo...,40.69706341,-73.85657044,The Police Department responded to the complaint and with th...
40.85535417,-73.88774723,The Police Department responded to the complaint and took ac...,40.83586262,-73.88916421,The Department of Housing Preservation and Development respo...,40.67926859,-73.82455006,The Police Department responded to the complaint and with th...,40.68748038,-73.83338786,The Police Department responded and upon arrival those respo...
40.83084413,-73.91347006,The Police Department responded to the complaint and took ac...,40.83545029,-73.88571372,The Department of Housing Preservation and Development inspe...,40.69732784,-73.88979843,The Police Department issued a summons in response to the co...,40.64165875,-73.99428156,The Police Department responded to the complaint and determi...
40.83775536,-73.92532196,The Police Department responded to the complaint and took ac...,40.85731077,-73.90242438,The Department of Housing Preservation and Development was n...,40.72802492,-73.86150085,The Police Department responded and upon arrival those respo...,40.63798428,-73.97808594,The Police Department issued a summons in response to the co...
40.68423815,-73.98935266,The Police Department responded to the complaint and with th...,40.85731077,-73.90242438,The complaint you filed is a duplicate of a condition alread...,40.76745607,-73.92750187,The Police Department issued a summons in response to the co...,40.63795411,-73.97820846,The Police Department responded to the complaint and with th...
40.81439131,-73.92374777,The Police Department responded to the complaint and a repor...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.63975112,-73.95608785,The Police Department responded to the complaint and with th...,40.63809664,-73.9771527,The Police Department issued a summons in response to the co...
40.6508673,-73.9633602,The Police Department responded to the complaint but officer...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.69179917,-73.80778878,The Police Department issued a summons in response to the co...,40.6452882,-73.97832858,The Police Department responded to the complaint and with th...
40.72813021,-73.84918299,The Police Department responded to the complaint but officer...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.810869,-73.94106272,The Police Department responded to the complaint and with th...,40.63807742,-73.97716352,The Police Department issued a summons in response to the co...
40.600782,-73.98167404,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.60384795,-73.96897156,The Police Department responded to the complaint and with th...,40.70733374,-73.90337611,The Police Department responded and upon arrival those respo...
40.83966449,-73.90503791,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.60973219,-73.95137873,The Police Department issued a summons in response to the co...,40.7086115,-73.91202004,The Police Department responded and upon arrival those respo...
40.61170365,-73.98236617,The Police Department responded to the complaint but officer...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.73246099,-73.89588511,The Police Department issued a summons in response to the co...,40.7430849,-73.9357889,The Police Department responded to the complaint and with th...
40.63995793,-73.94549068,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.73292639,-73.89760912,The Police Department issued a summons in response to the co...,40.85248171,-73.83222991,The Police Department responded to the complaint and with th...
40.82699853,-73.86237884,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.71095618,-73.79731276,The Police Department responded to the complaint and with th...,40.85248171,-73.83222991,The Police Department responded to the complaint and with th...
40.83428145,-73.92671353,The Police Department responded to the complaint and with th...,40.69894378,-73.83234221,The complaint you filed is a duplicate of a condition alread...,40.63905363,-73.98974541,The Police Department issued a summons in response to the co...,40.72039268,-73.8533997,The Police Department issued a summons in response to the co...
40.81117862,-73.9177728,The Police Department responded to the complaint and a repor...,40.69141593,-73.81173484,The Department of Housing Preservation and Development was n...,40.84779934,-73.89202505,The Police Department responded to the complaint and with th...,40.73052475,-73.82840929,The Police Department issued a summons in response to the co...
40.75710551,-73.90808656,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The Department of Housing Preservation and Development respo...,40.74123711,-73.92571162,The Police Department issued a summons in response to the co...,40.73536863,-73.80884664,The Police Department responded to the complaint and with th...
40.75461996,-73.9441877,The Police Department responded to the complaint and with th...,40.69894378,-73.83234221,The Department of Housing Preservation and Development respo...,40.62987659,-73.96811283,The Police Department issued a summons in response to the co...,40.74447853,-73.9033475,The Police Department responded to the complaint and determi...
40.87223036,-73.88958088,The Police Department responded to the complaint and took ac...,40.69289998,-73.83629163,The Department of Housing Preservation and Development was n...,40.8477251,-73.83033347,Your request can not be processed at this time because of in...,40.74705522,-73.95640329,The Police Department responded to the complaint and determi...
40.83338685,-73.91877887,The Police Department responded to the complaint and with th...,40.68223872,-73.82116389,The complaint you filed is a duplicate of a condition alread...,40.75039662,-73.85858503,The Police Department responded to the complaint and with th...,40.66119879,-73.77095744,The Police Department responded and upon arrival those respo...
40.86295867,-73.89536628,The Police Department responded to the complaint and took ac...,40.69127034,-73.83111744,The Department of Housing Preservation and Development was n...,40.84613937,-73.88143039,The Police Department reviewed your complaint and provided a...,40.61603602,-73.95578648,The Police Department responded to the complaint and took ac...
40.86348115,-73.90277325,The Police Department responded to the complaint and took ac...,40.66959837,-73.81726854,The Department of Housing Preservation and Development was n...,40.72422541,-73.85421745,The Police Department issued a summons in response to the co...,40.62516576,-73.95043446,The Police Department issued a summons in response to the co...
40.86348115,-73.90277325,The Police Department responded to the complaint and took ac...,40.69126762,-73.83112826,The Department of Housing Preservation and Development was n...,40.75182886,-73.86978875,The Police Department issued a summons in response to the co...,40.61238627,-73.95801116,The Police Department issued a summons in response to the co...
40.86950167,-73.90443849,The Police Department responded to the complaint and took ac...,40.69127594,-73.83118954,The Department of Housing Preservation and Development was n...,40.63690754,-73.97429229,The Police Department issued a summons in response to the co...,40.74743789,-73.75544888,The Police Department issued a summons in response to the co...
40.874621,-73.87607865,The Police Department responded to the complaint and took ac...,40.6936281,-73.82200602,The Department of Housing Preservation and Development was n...,40.89458406,-73.85561978,The Police Department responded and upon arrival those respo...,40.75178404,-73.90213863,The Police Department responded to the complaint and with th...
40.69743147,-73.93607088,The Police Department responded to the complaint and with th...,40.67621382,-73.80749121,The Department of Housing Preservation and Development was n...,40.8867371,-73.84926078,The Police Department responded and upon arrival those respo...,40.73981973,-73.90549777,The Police Department issued a summons in response to the co...
40.78062469,-73.94640461,The Police Department reviewed your complaint and provided a...,40.74045666,-73.92019848,The complaint you filed is a duplicate of a condition alread...,40.89732985,-73.86329667,The Police Department responded and upon arrival those respo...,40.62875419,-74.01830122,The Police Department responded to the complaint and determi...
40.58987662,-73.80767529,The Police Department responded to the complaint and took ac...,40.74428704,-73.8977324,The Department of Housing Preservation and Development was n...,40.7528675,-73.85466007,The Police Department responded to the complaint and determi...,40.60512491,-74.01368504,The Police Department responded to the complaint and with th...
40.72666728,-73.85783083,The Police Department responded to the complaint and determi...,40.73985603,-73.89362539,The Department of Housing Preservation and Development was n...,40.62886827,-73.94995617,The Police Department responded to the complaint and with th...,40.66273111,-73.94489897,The Police Department issued a summons in response to the co...
40.5736511,-73.99931967,The Police Department responded to the complaint and with th...,40.75712382,-73.90362152,The Department of Housing Preservation and Development respo...,40.62195318,-73.96173706,The Police Department responded to the complaint and with th...,40.64439786,-73.90558608,The Police Department responded to the complaint and determi...
40.81863594,-73.93985275,The Police Department responded to the complaint and determi...,40.74045666,-73.92019848,The Department of Housing Preservation and Development respo...,40.61939314,-73.95641102,The Police Department responded to the complaint and with th...,40.84676409,-73.85634525,The Police Department responded and upon arrival those respo...
40.82107205,-73.95532147,The Police Department responded to the complaint and took ac...,40.74061106,-73.91730055,The Department of Housing Preservation and Development was n...,40.72378895,-73.89145753,The Police Department responded to the complaint and determi...,40.84498784,-73.85167216,The Police Department responded and upon arrival those respo...
40.82179224,-73.95122017,The Police Department responded to the complaint and took ac...,40.7333165,-73.89495284,The Department of Housing Preservation and Development was n...,40.74207505,-73.86590317,The Police Department responded to the complaint and with th...,40.84887812,-73.86362035,The Police Department responded and upon arrival those respo...
40.82950077,-73.93703526,The Police Department responded to the complaint and took ac...,40.76507889,-73.96107002,The complaint you filed is a duplicate of a condition alread...,40.74449537,-73.86780378,The Police Department responded to the complaint and with th...,40.73935399,-73.89095223,The Police Department responded to the complaint and with th...
40.82950077,-73.93703526,The Police Department responded to the complaint and took ac...,40.76507889,-73.96107002,The complaint you filed is a duplicate of a condition alread...,40.74875207,-73.86508129,The Police Department responded to the complaint and with th...,40.73940089,-73.89120836,The Police Department responded to the complaint and with th...
40.78824945,-73.96835477,The Police Department responded to the complaint and took ac...,40.76507889,-73.96107002,The complaint you filed is a duplicate of a condition alread...,40.73265274,-73.87610093,The Police Department responded to the complaint and with th...,40.73969884,-73.89282453,The Police Department responded to the complaint and with th...
40.78824945,-73.96835477,The Police Department responded to the complaint and took ac...,40.76569225,-73.9569723,The complaint you filed is a duplicate of a condition alread...,40.6109733,-73.959658,The Police Department issued a summons in response to the co...,40.73450442,-73.89138595,The Police Department responded to the complaint and with th...
40.67124913,-73.92692512,The Police Department responded to the complaint and with th...,40.76658232,-73.95908,The complaint you filed is a duplicate of a condition alread...,40.84438106,-73.86258865,The Police Department responded and upon arrival those respo...,40.67283751,-73.86061687,The Police Department responded to the complaint and with th...
40.7192033,-73.98549789,The Police Department responded to the complaint and with th...,40.76658232,-73.95908,The Department of Housing Preservation and Development was n...,40.63982899,-73.90050122,The Police Department issued a summons in response to the co...,40.73364148,-73.89316623,The Police Department issued a summons in response to the co...
40.80852962,-73.96616689,The Police Department responded to the complaint and took ac...,40.76658232,-73.95908,The complaint you filed is a duplicate of a condition alread...,40.84903479,-73.86854664,The Police Department responded to the complaint and with th...,40.71376026,-73.90460406,The Police Department responded to the complaint and determi...
40.72214411,-73.97608128,The Police Department responded to the complaint and with th...,40.76507889,-73.96107002,The complaint you filed is a duplicate of a condition alread...,40.84220969,-73.86701688,The Police Department responded and upon arrival those respo...,40.5012793,-74.24042187,The Police Department responded to the complaint and took ac...
40.8227338,-73.94536626,The Police Department responded to the complaint and took ac...,40.76507889,-73.96107002,The Department of Housing Preservation and Development was n...,40.66085336,-73.93883082,The Police Department issued a summons in response to the co...,40.72624738,-73.89956402,The Police Department responded and upon arrival those respo...
40.600782,-73.98167404,The Police Department responded to the complaint and with th...,40.76837243,-73.95329182,The complaint you filed is a duplicate of a condition alread...,40.74421747,-73.90972471,The Police Department responded to the complaint and with th...,40.73043832,-73.89921855,The Police Department responded and upon arrival those respo...
40.69058792,-73.9581314,The Police Department responded to the complaint and with th...,40.76569225,-73.9569723,The complaint you filed is a duplicate of a condition alread...,40.67039012,-73.81124265,The Police Department responded to the complaint and with th...,40.72660338,-73.89863626,The Police Department issued a summons in response to the co...
40.71133942,-73.78760495,The Police Department responded to the complaint and took ac...,40.76837243,-73.95329182,The Department of Housing Preservation and Development was n...,40.85582453,-73.8417793,The Police Department responded to the complaint and with th...,40.73359823,-73.89387713,The Police Department issued a summons in response to the co...
40.66141225,-73.92334234,The Police Department responded to the complaint and took ac...,40.76569225,-73.9569723,The Department of Housing Preservation and Development was n...,40.69950834,-73.9297865,The Police Department responded to the complaint and with th...,40.84840729,-73.92077742,The Police Department responded and upon arrival those respo...
40.68667348,-73.84320469,The Police Department responded to the complaint and with th...,40.77444806,-73.95718688,The Department of Housing Preservation and Development was n...,40.63905363,-73.98974541,The Police Department issued a summons in response to the co...,40.84588102,-73.90475073,The Police Department responded to the complaint and determi...
